id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
jXixje7XUgCwSfG5U7nK2g,deadbeach-brewery-el-paso,DeadBeach Brewery,https://s3-media2.fl.yelpcdn.com/bphoto/CzGIsa_ViDTQAQSwfsYAcw/o.jpg,False,https://www.yelp.com/biz/deadbeach-brewery-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,106,"[{'alias': 'breweries', 'title': 'Breweries'}]",4.5,"{'latitude': 31.75533, 'longitude': -106.49245}","['delivery', 'pickup']",$$,"{'address1': '406 S Durango St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79901', 'country': 'US', 'state': 'TX', 'display_address': ['406 S Durango St', 'El Paso, TX 79901']}",+18559152337,(855) 915-2337,7473.798317513078
kLIAtWMMKMPoTuju_b8HtA,bella-mamma-ciudad-juárez,Bella Mamma,https://s3-media3.fl.yelpcdn.com/bphoto/sSW4b_eK29VYLklvDQ3tmQ/o.jpg,False,https://www.yelp.com/biz/bella-mamma-ciudad-ju%C3%A1rez?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,3,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}]",5.0,"{'latitude': 31.6917705, 'longitude': -106.4028698}",[],,"{'address1': 'Ejército Nacional 8397', 'address2': '', 'address3': '', 'city': 'Ciudad Juárez', 'zip_code': '32618', 'country': 'MX', 'state': 'CHH', 'display_address': ['Ejército Nacional 8397', '32618 Ciudad Juárez, Chihuahua', 'Mexico']}",+526567908905,+52 656 790 8905,10666.658563429504
HtVPz8ukLxqJOuK_4aAz8A,pbs-pizza-san-elizario,PB's Pizza,,False,https://www.yelp.com/biz/pbs-pizza-san-elizario?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,4,"[{'alias': 'pizza', 'title': 'Pizza'}]",5.0,"{'latitude': 31.5996239, 'longitude': -106.2742243}","['delivery', 'pickup']",,"{'address1': '11970 Socorro Rd', 'address2': None, 'address3': None, 'city': 'San Elizario', 'zip_code': '79849', 'country': 'US', 'state': 'TX', 'display_address': ['11970 Socorro Rd', 'San Elizario, TX 79849']}",+19158514888,(915) 851-4888,25829.442589908977
-tXyy8-F-eW8uE8T3fgjxA,the-hoppy-monk-el-paso-el-paso,The Hoppy Monk - El Paso,https://s3-media1.fl.yelpcdn.com/bphoto/E2mfIuh8dRqEdbVFCGNy2g/o.jpg,False,https://www.yelp.com/biz/the-hoppy-monk-el-paso-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,692,"[{'alias': 'gastropubs', 'title': 'Gastropubs'}, {'alias': 'beerbar', 'title': 'Beer Bar'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 31.792461, 'longitude': -106.5087999}",['delivery'],$$,"{'address1': '4141 N Mesa St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79902', 'country': 'US', 'state': 'TX', 'display_address': ['4141 N Mesa St', 'El Paso, TX 79902']}",+19153073263,(915) 307-3263,7702.645553484808
XP-WSR241ItILwvoCuK2ow,marcos-pizza-el-paso-6,Marco's Pizza,,False,https://www.yelp.com/biz/marcos-pizza-el-paso-6?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,4,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.5,"{'latitude': 31.89820827572268, 'longitude': -106.43079}",[],,"{'address1': '4830 Woodrow Bean Transmountain', 'address2': 'Ste A', 'address3': None, 'city': 'El Paso', 'zip_code': '79924', 'country': 'US', 'state': 'TX', 'display_address': ['4830 Woodrow Bean Transmountain', 'Ste A', 'El Paso, TX 79924']}",+19158002777,(915) 800-2777,11659.957903309136
cko5diDp42dNT3l1KnJPJQ,pizza-junction-el-paso-2,Pizza Junction,https://s3-media3.fl.yelpcdn.com/bphoto/iLrrJKxsiMtDJyJ-UbIsEQ/o.jpg,False,https://www.yelp.com/biz/pizza-junction-el-paso-2?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,14,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",4.0,"{'latitude': 31.81065, 'longitude': -106.2148799}","['delivery', 'pickup']",$$,"{'address1': '3790 N Zaragoza Rd', 'address2': 'Ste D', 'address3': '', 'city': 'El Paso', 'zip_code': '79938', 'country': 'US', 'state': 'TX', 'display_address': ['3790 N Zaragoza Rd', 'Ste D', 'El Paso, TX 79938']}",+19158499737,(915) 849-9737,20163.021481775122
_9LGh2CF_bhbtPr2qIMeZw,great-american-pizza-el-paso,Great American Pizza,https://s3-media2.fl.yelpcdn.com/bphoto/Si9XkcxkcVUTFgcchdO5Ng/o.jpg,False,https://www.yelp.com/biz/great-american-pizza-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,74,"[{'alias': 'pizza', 'title': 'Pizza'}]",4.0,"{'latitude': 31.87862449999999, 'longitude': -106.5680289}","['delivery', 'pickup']",$,"{'address1': '1520 N Resler Dr', 'address2': 'Ste H', 'address3': '', 'city': 'El Paso', 'zip_code': '79912', 'country': 'US', 'state': 'TX', 'display_address': ['1520 N Resler Dr', 'Ste H', 'El Paso, TX 79912']}",+19155842888,(915) 584-2888,16326.201474132771
JnhEWPkyctm4fL2a0Dksow,1-8-pizza-pub-el-paso,1/8 Pizza Pub,https://s3-media4.fl.yelpcdn.com/bphoto/Ofy6Ikv4E4oCuunyrXgNwA/o.jpg,False,https://www.yelp.com/biz/1-8-pizza-pub-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,108,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'pubs', 'title': 'Pubs'}]",4.0,"{'latitude': 31.7822139011515, 'longitude': -106.461429856718}",['delivery'],$$,"{'address1': '830 N Piedras St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79903', 'country': 'US', 'state': 'TX', 'display_address': ['830 N Piedras St', 'El Paso, TX 79903']}",+19153451814,(915) 345-1814,3456.2656759784477
shu0Wun1ZM8wjXBg-w2rEw,speedys-pizza-el-paso-9,Speedy's Pizza,https://s3-media1.fl.yelpcdn.com/bphoto/UX5EA591U8zOVH80_BFyeA/o.jpg,False,https://www.yelp.com/biz/speedys-pizza-el-paso-9?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,1,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",5.0,"{'latitude': 31.8609833, 'longitude': -106.5593278}",[],,"{'address1': '931 N Resler', 'address2': 'Ste 106', 'address3': None, 'city': 'El Paso', 'zip_code': '79912', 'country': 'US', 'state': 'TX', 'display_address': ['931 N Resler', 'Ste 106', 'El Paso, TX 79912']}",+19154404190,(915) 440-4190,14562.328488699219
V6tYQ7l3xr6__db0wOK7FQ,a-taste-of-cappettos-el-paso,A Taste Of Cappettos,,False,https://www.yelp.com/biz/a-taste-of-cappettos-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,1,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",5.0,"{'latitude': 31.76739, 'longitude': -106.49352}",['delivery'],,"{'address1': '1309 N Stanton St', 'address2': None, 'address3': None, 'city': 'El Paso', 'zip_code': '79902', 'country': 'US', 'state': 'TX', 'display_address': ['1309 N Stanton St', 'El Paso, TX 79902']}",,,6918.038951740368
2tVQTPsD78wflZJWfuxzog,homestyle-pizzeria-anthony,Homestyle Pizzeria,https://s3-media1.fl.yelpcdn.com/bphoto/5VGRcNmpERJYZMzywrst8g/o.jpg,False,https://www.yelp.com/biz/homestyle-pizzeria-anthony?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,14,"[{'alias': 'pizza', 'title': 'Pizza'}]",4.0,"{'latitude': 31.9933077, 'longitude': -106.6055193}","['delivery', 'pickup']",$$,"{'address1': '833 Main St', 'address2': '', 'address3': '', 'city': 'Anthony', 'zip_code': '79821', 'country': 'US', 'state': 'TX', 'display_address': ['833 Main St', 'Anthony, TX 79821']}",+19158864532,(915) 886-4532,27818.804564590657
BaJfUcZ4kmF4gdH-Kdw0Rw,crazy-daves-pizza-el-paso,Crazy Dave's Pizza,https://s3-media3.fl.yelpcdn.com/bphoto/Il-dukt-tef5EEXrAgLASA/o.jpg,False,https://www.yelp.com/biz/crazy-daves-pizza-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,51,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",4.0,"{'latitude': 31.76652, 'longitude': -106.3022}",['delivery'],$,"{'address1': '1830 George Dieter Dr', 'address2': 'Ste 117', 'address3': '', 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1830 George Dieter Dr', 'Ste 117', 'El Paso, TX 79936']}",+19153072851,(915) 307-2851,12239.274612815994
oh7b1ARdeqG2AB6W7WTKEA,grimaldis-pizzeria-el-paso-6,Grimaldi's Pizzeria,https://s3-media2.fl.yelpcdn.com/bphoto/VtL2MZTqVQuitHC60mPAMw/o.jpg,False,https://www.yelp.com/biz/grimaldis-pizzeria-el-paso-6?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,380,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'beer_and_wine', 'title': 'Beer, Wine & Spirits'}]",4.0,"{'latitude': 31.76903195, 'longitude': -106.37063987}","['delivery', 'pickup']",$$,"{'address1': '8889 Gateway Blvd W', 'address2': 'Ste 1200', 'address3': '', 'city': 'El Paso', 'zip_code': '79925', 'country': 'US', 'state': 'TX', 'display_address': ['8889 Gateway Blvd W', 'Ste 1200', 'El Paso, TX 79925']}",+19155944929,(915) 594-4929,6002.169527271461
B3GD3Dgdana6oHMavzBEQw,the-italian-kitchen-el-paso,The Italian Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/APpatr8zIAL9bb6_-Shi0g/o.jpg,False,https://www.yelp.com/biz/the-italian-kitchen-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,115,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}]",4.0,"{'latitude': 31.78504, 'longitude': -106.46032}",['delivery'],$$,"{'address1': '2923 Pershing Dr', 'address2': None, 'address3': None, 'city': 'El Paso', 'zip_code': '79903', 'country': 'US', 'state': 'TX', 'display_address': ['2923 Pershing Dr', 'El Paso, TX 79903']}",+19155654041,(915) 565-4041,3264.7136051228954
q_NegZJ2GBxNcvl2VOxjHw,undisputed-craft-house-el-paso,Undisputed Craft House,https://s3-media4.fl.yelpcdn.com/bphoto/NMNqa2FNhXLI4CA4LDvMkg/o.jpg,False,https://www.yelp.com/biz/undisputed-craft-house-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,64,"[{'alias': 'gastropubs', 'title': 'Gastropubs'}, {'alias': 'sportsbars', 'title': 'Sports Bars'}]",4.0,"{'latitude': 31.76631, 'longitude': -106.28539}","['delivery', 'pickup']",,"{'address1': '1881 Saul Kleinfeld', 'address2': None, 'address3': '', 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1881 Saul Kleinfeld', 'El Paso, TX 79936']}",+19153000000,(915) 300-0000,13735.492248498387
Rs-JRtVpqigQfzpEVA_x0g,monteleones-el-paso,Monteleone's,https://s3-media2.fl.yelpcdn.com/bphoto/1dC3kxMyxqly8Rp62OiWvw/o.jpg,False,https://www.yelp.com/biz/monteleones-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,53,"[{'alias': 'italian', 'title': 'Italian'}]",4.0,"{'latitude': 31.77893, 'longitude': -106.45866}","['delivery', 'pickup']",$$,"{'address1': '3023 Gateway Blvd W', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79903', 'country': 'US', 'state': 'TX', 'display_address': ['3023 Gateway Blvd W', 'El Paso, TX 79903']}",+19158014089,(915) 801-4089,3378.613391877453
dScuCGXVA_eJdjLNrQLUGg,the-living-room-bar-el-paso,The Living Room Bar,https://s3-media2.fl.yelpcdn.com/bphoto/-SgljfNKaMeVtWPE1SnLGA/o.jpg,False,https://www.yelp.com/biz/the-living-room-bar-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,17,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 31.7975640586183, 'longitude': -106.461178064346}",['pickup'],$,"{'address1': '2400 N Piedras St', 'address2': None, 'address3': None, 'city': 'El Paso', 'zip_code': '79930', 'country': 'US', 'state': 'TX', 'display_address': ['2400 N Piedras St', 'El Paso, TX 79930']}",,,3234.5665028057906
fjG0l1RRsKuOpciL56rLRQ,coco-miel-el-paso-5,Coco.Miel,https://s3-media1.fl.yelpcdn.com/bphoto/brT5e0GXeU9LQo5o6Nolcg/o.jpg,False,https://www.yelp.com/biz/coco-miel-el-paso-5?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,156,"[{'alias': 'tradamerican', 'title': 'American'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]",4.0,"{'latitude': 31.7538056920424, 'longitude': -106.319615472491}","['delivery', 'pickup']",$$,"{'address1': '1515 Lee Trevino Dr', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1515 Lee Trevino Dr', 'El Paso, TX 79936']}",+19155957170,(915) 595-7170,11090.936810534899
-ESjxE_gYeeZzXvcWVWAew,sun-city-slice-el-paso,Sun City Slice,https://s3-media2.fl.yelpcdn.com/bphoto/I23ByxgcEHgjWEHuXqkMpA/o.jpg,False,https://www.yelp.com/biz/sun-city-slice-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,55,"[{'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}]",4.0,"{'latitude': 31.7456367246, 'longitude': -106.302513331175}","['delivery', 'pickup']",$,"{'address1': '1505 George Dieter Dr', 'address2': 'Space 106', 'address3': None, 'city': 'El Paso', 'zip_code': '79936', 'country': 'US', 'state': 'TX', 'display_address': ['1505 George Dieter Dr', 'Space 106', 'El Paso, TX 79936']}",+19153135797,(915) 313-5797,12937.237759841833
62U1869T5Hl0TSqMMf9bOg,casa-pizza-restaurant-el-paso,Casa Pizza Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/6pma5ygTJjSHNxR57qGtAQ/o.jpg,False,https://www.yelp.com/biz/casa-pizza-restaurant-el-paso?adjust_creative=Ad7k7mINO2TA7iL0CPp8sg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Ad7k7mINO2TA7iL0CPp8sg,109,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'greek', 'title': 'Greek'}]",4.0,"{'latitude': 31.785292705375, 'longitude': -106.425044603711}","['delivery', 'pickup']",$,"{'address1': '1200 Chelsea St', 'address2': '', 'address3': '', 'city': 'El Paso', 'zip_code': '79903', 'country': 'US', 'state': 'TX', 'display_address': ['1200 Chelsea St', 'El Paso, TX 79903']}",+19157752010,(915) 775-2010,925.3561102016541
